PARAMS
GeneratorVersion,1.0.0
Name,classic_fabric_12x12
Rows,12
Columns,12
Width,3614
Height,3306
Lines,90049

FABRIC_DEF
NW_term,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,NE_term
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_IO
SW_term,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,SE_term

FABRIC_LOCS
0/0,184/0,509/0,834/0,1159/0,1484/0,1809/0,2134/0,2459/0,2784/0,3109/0,3434/0
0/149,184/149,509/149,834/149,1159/149,1484/149,1809/149,2134/149,2459/149,2784/149,3109/149,3434/149
0/449,184/449,509/449,834/449,1159/449,1484/449,1809/449,2134/449,2459/449,2784/449,3109/449,3434/449
0/749,184/749,509/749,834/749,1159/749,1484/749,1809/749,2134/749,2459/749,2784/749,3109/749,3434/749
0/1049,184/1049,509/1049,834/1049,1159/1049,1484/1049,1809/1049,2134/1049,2459/1049,2784/1049,3109/1049,3434/1049
