FabricBegin,,,,,,,,,
NW_term,N_IO,N_IO,N_term_RegFile,N_IO,N_IO,N_term_MACC,N_IO,N_IO,NE_term
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_top,LUT4x8_ha,LUT4x8_ha,E_IO
W_IO,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,MACC_bot,LUT4x8_ha,LUT4x8_ha,E_IO
SW_term,S_IO,S_IO,S_term_RegFile,S_IO,S_IO,S_term_MACC,S_IO,S_IO,SE_term
FabricEnd,,,,,,,,,
,,,,,,,,,
ParametersBegin,,,,,,,,,
ConfigBitMode,frame_based,# default is frame_based,,frame_based,,,,,
GenerateDelayInSwitchMatrix,80,,,,,,,,
MultiplexerStyle,custom,#,custom,generic,,,,,
SuperTileEnable,TRUE,#,TRUE,FALSE,,,,,
DisableUserCLK,TRUE,#,TRUE,FALSE,,,,,
,,,,,,,,,
Tile,./Tile/LUT4x8_ha/LUT4x8_ha.csv,,,,,,,,
Tile,./Tile/RegFile/RegFile.csv,,,,,,,,
Tile,./Tile/N_term_RegFile/N_term_RegFile.csv,,,,,,,,
Tile,./Tile/S_term_RegFile/S_term_RegFile.csv,,,,,,,,
Tile,./Tile/N_term_MACC/N_term_MACC.csv,,,,,,,,
Tile,./Tile/S_term_MACC/S_term_MACC.csv,,,,,,,,
Tile,./Tile/N_IO/N_IO.csv,,,,,,,,
Tile,./Tile/S_IO/S_IO.csv,,,,,,,,
Tile,./Tile/E_IO/E_IO.csv,,,,,,,,
Tile,./Tile/W_IO/W_IO.csv,,,,,,,,
Tile,./Tile/NE_term/NE_term.csv,,,,,,,,
Tile,./Tile/NW_term/NW_term.csv,,,,,,,,
Tile,./Tile/SE_term/SE_term.csv,,,,,,,,
Tile,./Tile/SW_term/SW_term.csv,,,,,,,,
Tile,./Tile/MACC/MACC_top/MACC_top.csv,,,,,,,,
Tile,./Tile/MACC/MACC_bot/MACC_bot.csv,,,,,,,,
,,,,,,,,,
Supertile,./Tile/MACC/MACC.csv,,,,,,,,
,,,,,,,,,
ParametersEnd,,,,,,,,,
