X0Y0
VCC0.S_GBUF_FEED_BEG0,{28: '1'}
GND0.S_GBUF_FEED_BEG0,{28: '0'}
VCC0.S_GBUF_FEED_BEG1,{29: '1'}
GND0.S_GBUF_FEED_BEG1,{29: '0'}
VCC0.S_GBUF_FEED_BEG2,{30: '1'}
GND0.S_GBUF_FEED_BEG2,{30: '0'}
VCC0.S_GBUF_FEED_BEG3,{31: '1'}
GND0.S_GBUF_FEED_BEG3,{31: '0'}
S_GBUF_FEED_BEG0.S_GBUF_FEED_END0,{}
S_GBUF_FEED_BEG1.S_GBUF_FEED_END1,{}
S_GBUF_FEED_BEG2.S_GBUF_FEED_END2,{}
S_GBUF_FEED_BEG3.S_GBUF_FEED_END3,{}
X1Y0
A.EN_REG,{112: '1'}
A.IN_REG,{113: '1'}
A.OUT_REG,{114: '1'}
A_OUT.S1BEG0,{115: '1'}
N1END3.S1BEG0,{115: '0'}
A_OUT.S1BEG1,{116: '1'}
N1END2.S1BEG1,{116: '0'}
A_OUT.S1BEG2,{117: '1'}
N1END1.S1BEG2,{117: '0'}
A_OUT.S1BEG3,{118: '1'}
N1END0.S1BEG3,{118: '0'}
NN4END15.S2BEG0,"{119: '1', 120: '1'}"
NN4END7.S2BEG0,"{119: '0', 120: '1'}"
N4END7.S2BEG0,"{119: '1', 120: '0'}"
N2MID7.S2BEG0,"{119: '0', 120: '0'}"
NN4END14.S2BEG1,"{121: '1', 122: '1'}"
NN4END6.S2BEG1,"{121: '0', 122: '1'}"
N4END6.S2BEG1,"{121: '1', 122: '0'}"
N2MID6.S2BEG1,"{121: '0', 122: '0'}"
NN4END13.S2BEG2,"{123: '1', 124: '1'}"
NN4END5.S2BEG2,"{123: '0', 124: '1'}"
N4END5.S2BEG2,"{123: '1', 124: '0'}"
N2MID5.S2BEG2,"{123: '0', 124: '0'}"
NN4END12.S2BEG3,"{125: '1', 126: '1'}"
NN4END4.S2BEG3,"{125: '0', 126: '1'}"
N4END4.S2BEG3,"{125: '1', 126: '0'}"
N2MID4.S2BEG3,"{125: '0', 126: '0'}"
NN4END11.S2BEG4,"{127: '1', 64: '1'}"
NN4END3.S2BEG4,"{127: '0', 64: '1'}"
N4END3.S2BEG4,"{127: '1', 64: '0'}"
N2MID3.S2BEG4,"{127: '0', 64: '0'}"
NN4END10.S2BEG5,"{65: '1', 66: '1'}"
NN4END2.S2BEG5,"{65: '0', 66: '1'}"
N4END2.S2BEG5,"{65: '1', 66: '0'}"
N2MID2.S2BEG5,"{65: '0', 66: '0'}"
NN4END9.S2BEG6,"{67: '1', 68: '1'}"
NN4END1.S2BEG6,"{67: '0', 68: '1'}"
N4END1.S2BEG6,"{67: '1', 68: '0'}"
N2MID1.S2BEG6,"{67: '0', 68: '0'}"
NN4END8.S2BEG7,"{69: '1', 70: '1'}"
NN4END0.S2BEG7,"{69: '0', 70: '1'}"
N4END0.S2BEG7,"{69: '1', 70: '0'}"
N2MID0.S2BEG7,"{69: '0', 70: '0'}"
NN4END15.S2BEGb0,"{71: '1', 72: '1'}"
NN4END7.S2BEGb0,"{71: '0', 72: '1'}"
N4END7.S2BEGb0,"{71: '1', 72: '0'}"
N2END7.S2BEGb0,"{71: '0', 72: '0'}"
NN4END14.S2BEGb1,"{73: '1', 74: '1'}"
